state,Overall,Alcohol,Benzodiapenes,Cocaine,Heroin,Methamphetamine,Synthetic Opioids
New Mexico,20.1 ( 1.8 - 38.4 ),1 ( -2 - 4 ),1 ( -1 - 3 ),1.7 ( 0.1 - 3.3 ),-2.3 ( -6.2 - 1.7 ),0.2 ( -2.2 - 2.7 ),6.7 ( 4.7 - 8.8 )
New York,5.6 ( -3.1 - 14.3 ),1.8 ( 0.8 - 2.9 ),1.8 ( 0.9 - 2.7 ),2 ( 0.5 - 3.6 ),1.1 ( 0.2 - 2.1 ),0.8 ( 0.5 - 1.2 ),6.1 ( 2.6 - 9.7 )
North Carolina,11.3 ( -0.2 - 22.9 ),1.6 ( 0.6 - 2.6 ),0.3 ( -1.4 - 2 ),1.4 ( -0.5 - 3.3 ),-0.2 ( -1.8 - 1.4 ),1.7 ( 1.4 - 2.1 ),8 ( 2.4 - 13.6 )
North Dakota,NA,-2.3 ( -5.9 - 1.2 ),NA,NA,NA,1.6 ( -1.5 - 4.7 ),2.4 ( 2.4 - 2.4 )
Ohio,12.4 ( -15.7 - 40.6 ),0.6 ( -1.7 - 2.8 ),0.7 ( -0.8 - 2.2 ),-0.8 ( -5.7 - 4 ),-0.2 ( -3.9 - 3.5 ),0.1 ( -2.3 - 2.4 ),5.7 ( -8.2 - 19.5 )
Oklahoma,9.5 ( -5.4 - 24.3 ),0.6 ( -1.2 - 2.5 ),0.3 ( -0.8 - 1.4 ),0.6 ( 0 - 1.1 ),0.6 ( -0.2 - 1.3 ),2.3 ( 0.4 - 4.3 ),1.8 ( 0.8 - 2.9 )
Oregon,12.3 ( 5.8 - 18.7 ),0.2 ( -1 - 1.3 ),0.5 ( 0.2 - 0.7 ),-0.6 ( -1.2 - -0.1 ),1.4 ( -0.2 - 3 ),0.7 ( -0.6 - 1.9 ),3.6 ( 2.7 - 4.5 )
Pennsylvania,6 ( -26.6 - 38.7 ),0.7 ( 0 - 1.3 ),0.5 ( -0.7 - 1.7 ),-0.2 ( -1.7 - 1.3 ),0.1 ( -2.1 - 2.4 ),0.9 ( 0.6 - 1.3 ),5.3 ( 1.1 - 9.4 )
Rhode Island,13.8 ( -3.3 - 30.9 ),-0.3 ( -1.7 - 1.2 ),3.7 ( 1.2 - 6.3 ),4 ( 2.4 - 5.6 ),NA,0.7 ( -0.1 - 1.4 ),9.1 ( 5.8 - 12.4 )
South Carolina,15.8 ( 3.5 - 28.1 ),2.3 ( 1.8 - 2.9 ),0.4 ( -2.6 - 3.4 ),3.2 ( 1.5 - 5 ),0.9 ( 0.3 - 1.5 ),2.2 ( 1.3 - 3 ),10.5 ( 8.7 - 12.4 )
South Dakota,NA,1.6 ( 0.4 - 2.7 ),NA,NA,NA,-2 ( -6.1 - 2.1 ),2.4 ( 0.5 - 4.4 )
Tennessee,24.7 ( 17.5 - 31.9 ),2.3 ( 1.4 - 3.2 ),3.2 ( 0.6 - 5.7 ),1.2 ( -0.5 - 2.8 ),-1 ( -1.8 - -0.2 ),2.1 ( 1 - 3.2 ),8.3 ( 7.1 - 9.4 )
Texas,5.4 ( 1.8 - 8.9 ),0.6 ( 0.3 - 1 ),1 ( 0.5 - 1.4 ),0.9 ( 0.5 - 1.4 ),0 ( -0.5 - 0.4 ),0.7 ( 0.1 - 1.3 ),2.1 ( 1.8 - 2.3 )
Utah,6.7 ( -9.2 - 22.6 ),0.4 ( -0.6 - 1.4 ),1.3 ( -1.1 - 3.7 ),0.2 ( -0.4 - 0.8 ),-0.2 ( -1.6 - 1.3 ),-0.5 ( -2.1 - 1.1 ),1.8 ( 1.1 - 2.4 )
Vermont,9.3 ( -16.3 - 34.9 ),-0.9 ( -2.4 - 0.7 ),NA,2.3 ( 0.2 - 4.5 ),-3.4 ( -8 - 1.3 ),NA,7 ( 2.8 - 11.2 )
Virginia,10.8 ( 1.5 - 20.1 ),1.6 ( 1 - 2.3 ),1.1 ( 0 - 2.2 ),1.8 ( 0.7 - 2.9 ),-0.4 ( -1.7 - 0.9 ),1.7 ( 1.3 - 2.2 ),6.5 ( 3.3 - 9.6 )
Washington,10.5 ( 2.6 - 18.4 ),0.6 ( -0.1 - 1.4 ),1 ( 0.3 - 1.7 ),0.7 ( 0.2 - 1.2 ),0.4 ( -0.7 - 1.5 ),1.4 ( 0.9 - 2 ),2.5 ( 2.1 - 3 )
West Virginia,36.9 ( 2.2 - 71.5 ),3.8 ( 0 - 7.7 ),12.6 ( 6.2 - 19 ),-0.2 ( -5.4 - 5.1 ),2.9 ( -1.1 - 6.9 ),8.6 ( 5.6 - 11.7 ),26.1 ( 14.2 - 37.9 )
Wisconsin,5.2 ( -5.7 - 16.2 ),1.8 ( 0.7 - 2.9 ),2.6 ( 1.2 - 3.9 ),1.6 ( 0 - 3.3 ),0.3 ( -1.6 - 2.3 ),1.6 ( 0.6 - 2.6 ),4.6 ( 1.8 - 7.4 )
Wyoming,NA,-1 ( -4.9 - 2.8 ),0.2 ( -0.7 - 1.2 ),NA,NA,0.2 ( -1.5 - 1.9 ),2.6 ( 2.6 - 2.6 )
